Dual Decomposition优化结果
  _116831___116831__us: -0.001000
  _116832___116832__uh: -0.001000
  _116832___116832__us: -0.001000
  _116833___116833__us: -0.001000
  _116833___116911__uh: -0.001000
  _116833___116911__us: -0.001000
  _116833___116913__uh: -0.001000
  _116833___116913__us: -0.001000
  _116833___116914__us: -0.001000
  _116834___116834__us: -0.001000
  _116835___116835__us: -0.001000
  _116836___116836__us: -0.001000
  _116837___116837__us: -0.001000
  _116838___116838__us: -0.001000
  _116839___116839__us: -0.001000
  _116840___116840__us: -0.001000
  _116841___116841__us: -0.001000
  _116842___116842__us: -0.001000
  _116843___116843__us: -0.001000
  _116844___116844__us: -0.001000
  _116845___116845__us: -0.001000
  _116846___116846__us: -0.001000
  _116847___116847__us: -0.001000
  _116848___116848__us: -0.001000
  _116849___116849__us: -0.001000
  _116850___116850__us: -0.001000
  _116851___116851__us: -0.001000
  _116852___116852__uh: -0.001000
  _116852___116852__us: -0.001000
  _116853___116853__uh: -0.001000
  _116853___116853__us: -0.001000
  _116854___116854__uh: -0.001000
  _116854___116854__us: -0.001000
  _116855___116855__uh: -0.001000
  _116855___116855__us: -0.001000
  _116856___116856__uh: -0.001000
  _116856___116856__us: -0.001000
  _116857___116857__uh: -0.001000
  _116857___116857__us: -0.001000
  _116858___116858__uh: -0.001000
  _116858___116858__us: -0.001000
  _116859___116859__uh: -0.001000
  _116859___116859__us: -0.001000
  _116860___116860__uh: -0.001000
  _116860___116860__us: -0.001000
  _116861___116861__uh: -0.001000
  _116861___116861__us: -0.001000
  _116862___116862__uh: -0.001000
  _116862___116862__us: -0.001000
  _116863___116863__uh: -0.001000
  _116863___116863__us: -0.001000
  _116864___116864__uh: -0.001000
  _116864___116864__us: -0.001000
  _116865___116865__uh: -0.001000
  _116865___116865__us: -0.001000
  _116866___116866__uh: -0.001000
  _116866___116866__us: -0.001000
  _116867___116867__uh: -0.001000
  _116867___116867__us: -0.001000
  _116868___116868__uh: -0.001000
  _116868___116868__us: -0.001000
  _116869___116869__uh: -0.001000
  _116869___116869__us: -0.001000
  _116870___116870__uh: -0.001000
  _116870___116870__us: -0.001000
  _116871___116871__uh: -0.001000
  _116871___116871__us: -0.001000
  _116872___116872__uh: -0.001000
  _116872___116872__us: -0.001000
  _116873___116873__uh: -0.001000
  _116873___116873__us: -0.001000
  _116874___116874__us: -0.001000
  _116874___116952__uh: -0.001000
  _116874___116952__us: -0.001000
  _116874___116954__uh: -0.001000
  _116874___116954__us: -0.001000
  _116874___116955__us: -0.001000
  _116875___116875__us: -0.001000
  _116876___116876__us: -0.001000
  _116877___116877__us: -0.001000
  _116878___116878__us: -0.001000
  _116879___116879__us: -0.001000
  _116880___116880__us: -0.001000
  _116881___116881__us: -0.001000
  _116882___116882__us: -0.001000
  _116883___116883__us: -0.001000
  _116884___116884__us: -0.001000
  _116885___116885__us: -0.001000
  _116886___116886__us: -0.001000
  _116887___116887__us: -0.001000
  _116888___116888__us: -0.001000
  _116889___116889__us: -0.001000
  _116890___116890__us: -0.001000
  _116891___116891__us: -0.001000
  _116892___116892__us: -0.001000
  _116893___116893__uh: -0.001000
  _116893___116893__us: -0.001000
  _116894___116894__uh: -0.001000
  _116894___116894__us: -0.001000
  _116895___116895__uh: -0.001000
  _116895___116895__us: -0.001000
  _116896___116896__uh: -0.001000
  _116896___116896__us: -0.001000
  _116897___116897__uh: -0.001000
  _116897___116897__us: -0.001000
  _116898___116898__uh: -0.001000
  _116898___116898__us: -0.001000
  _116899___116899__uh: -0.001000
  _116899___116899__us: -0.001000
  _116900___116900__uh: -0.001000
  _116900___116900__us: -0.001000
  _116901___116901__uh: -0.001000
  _116901___116901__us: -0.001000
  _116902___116902__uh: -0.001000
  _116902___116902__us: -0.001000
  _116903___116903__uh: -0.001000
  _116903___116903__us: -0.001000
  _116904___116904__uh: -0.001000
  _116904___116904__us: -0.001000
  _116905___116905__uh: -0.001000
  _116905___116905__us: -0.001000
  _116906___116906__uh: -0.001000
  _116906___116906__us: -0.001000
  _116907___116907__uh: -0.001000
  _116907___116907__us: -0.001000
  _116908___116908__uh: -0.001000
  _116908___116908__us: -0.001000
  _116909___116909__uh: -0.001000
  _116909___116909__us: -0.001000
  _116910___116910__uh: -0.001000
  _116910___116910__us: -0.001000
  _116911___116911__uh: -0.001000
  _116911___116911__us: -0.001000
  _116912___116912__uh: -0.001000
  _116912___116912__us: -0.001000
  _116913___116913__uh: -0.001000
  _116913___116913__us: -0.001000
  _116914___116914__uh: -0.001000
  _116914___116914__us: -0.001000
  _116915___115500__uh: -0.001000
  _116915___115500__us: -0.001000
  _116915___115502__uh: -0.001000
  _116915___115502__us: -0.001000
  _116915___115998__uh: -0.001000
  _116915___115998__us: -0.001000
  _116915___116020__us: -0.001000
  _116915___116915__us: -0.001000
  _116916___116916__us: -0.001000
  _116917___116917__us: -0.001000
  _116918___116918__us: -0.001000
  _116919___116919__us: -0.001000
  _116920___116920__us: -0.001000
  _116921___116921__us: -0.001000
  _116922___116922__us: -0.001000
  _116923___116923__us: -0.001000
  _116924___116924__us: -0.001000
  _116925___116925__us: -0.001000
  _116926___116926__us: -0.001000
  _116927___116927__us: -0.001000
  _116928___116928__us: -0.001000
  _116929___116929__us: -0.001000
  _116930___116930__us: -0.001000
  _116931___116931__us: -0.001000
  _116932___116932__us: -0.001000
  _116933___116933__us: -0.001000
  _116934___116934__uh: -0.001000
  _116934___116934__us: -0.001000
  _116935___116935__uh: -0.001000
  _116935___116935__us: -0.001000
  _116936___116936__uh: -0.001000
  _116936___116936__us: -0.001000
  _116937___116937__uh: -0.001000
  _116937___116937__us: -0.001000
  _116938___116938__uh: -0.001000
  _116938___116938__us: -0.001000
  _116939___116939__uh: -0.001000
  _116939___116939__us: -0.001000
  _116940___116940__uh: -0.001000
  _116940___116940__us: -0.001000
  _116941___116941__uh: -0.001000
  _116941___116941__us: -0.001000
  _116942___116942__uh: -0.001000
  _116942___116942__us: -0.001000
  _116943___116943__uh: -0.001000
  _116943___116943__us: -0.001000
  _116944___116944__uh: -0.001000
  _116944___116944__us: -0.001000
  _116945___116945__uh: -0.001000
  _116945___116945__us: -0.001000
  _116946___116946__uh: -0.001000
  _116946___116946__us: -0.001000
  _116947___116947__uh: -0.001000
  _116947___116947__us: -0.001000
  _116948___116948__uh: -0.001000
  _116948___116948__us: -0.001000
  _116949___116949__uh: -0.001000
  _116949___116949__us: -0.001000
  _116950___116950__uh: -0.001000
  _116950___116950__us: -0.001000
  _116951___116951__uh: -0.001000
  _116951___116951__us: -0.001000
  _116952___116952__uh: -0.001000
  _116952___116952__us: -0.001000
  _116953___116953__uh: -0.001000
  _116953___116953__us: -0.001000
  _116954___116954__uh: -0.001000
  _116954___116954__us: -0.001000
  _116955___116955__uh: -0.001000
  _116955___116955__us: -0.001000
  _116956___116956__us: -0.001000
  _116957___116957__us: -0.001000
  _116958___116958__us: -0.001000
  _116959___116959__us: -0.001000
  _116960___116960__us: -0.001000
  _116961___116961__us: -0.001000
  _116962___116962__us: -0.001000
  _116963___116963__us: -0.001000
  _116963___117037__uh: -0.001000
  _116963___117037__us: -0.001000
  _116964___116964__us: -0.001000
  _116965___116965__us: -0.001000
  _116966___116966__us: -0.001000
  _116967___116967__us: -0.001000
  _116968___116968__us: -0.001000
  _116969___116969__us: -0.001000
  _116970___116970__us: -0.001000
  _116971___116971__us: -0.001000
  _116972___116972__us: -0.001000
  _116973___116973__us: -0.001000
  _116974___116974__us: -0.001000
  _116975___116975__uh: -0.001000
  _116975___116975__us: -0.001000
  _116976___116976__uh: -0.001000
  _116976___116976__us: -0.001000
  _116977___116977__uh: -0.001000
  _116977___116977__us: -0.001000
  _116978___116978__uh: -0.001000
  _116978___116978__us: -0.001000
  _116979___116979__uh: -0.001000
  _116979___116979__us: -0.001000
  _116980___116980__uh: -0.001000
  _116980___116980__us: -0.001000
  _116981___116981__uh: -0.001000
  _116981___116981__us: -0.001000
  _116982___116982__uh: -0.001000
  _116982___116982__us: -0.001000
  _116983___116983__uh: -0.001000
  _116983___116983__us: -0.001000
  _116984___116984__uh: -0.001000
  _116984___116984__us: -0.001000
  _116985___116985__uh: -0.001000
  _116985___116985__us: -0.001000
  _116986___113521__us: -0.001000
  _116986___116986__uh: -0.001000
  _116986___116986__us: -0.001000
  _116987___116987__uh: -0.001000
  _116987___116987__us: -0.001000
  _116988___113523__us: -0.001000
  _116988___116988__uh: -0.001000
  _116988___116988__us: -0.001000
  _116989___116989__uh: -0.001000
  _116989___116989__us: -0.001000
  _116990___113525__us: -0.001000
  _116990___116990__uh: -0.001000
  _116990___116990__us: -0.001000
  _116991___116991__uh: -0.001000
  _116991___116991__us: -0.001000
  _116992___113527__us: -0.001000
  _116992___116992__uh: -0.001000
  _116992___116992__us: -0.001000
  _116993___116993__uh: -0.001000
  _116993___116993__us: -0.001000
  _116994___116994__uh: -0.001000
  _116994___116994__us: -0.001000
  _116995___116995__uh: -0.001000
  _116995___116995__us: -0.001000
  _116996___116996__uh: -0.001000
  _116996___116996__us: -0.001000
  _116997___114767__uh: -0.001000
  _116997___114767__us: -0.001000
  _116997___114769__uh: -0.001000
  _116997___114769__us: -0.001000
  _116997___116997__us: -0.001000
  _116997___117075__uh: -0.001000
  _116997___117075__us: -0.001000
  _116997___117077__uh: -0.001000
  _116997___117077__us: -0.001000
  _116998___116998__us: -0.001000
  _116999___116999__us: -0.001000
  _117000___117000__us: -0.001000
  _117001___117001__us: -0.001000
  _117002___117002__us: -0.001000
  _117003___117003__us: -0.001000
  _117004___117004__us: -0.001000
  _117004___117078__uh: -0.001000
  _117004___117078__us: -0.001000
  _117005___117005__us: -0.001000
  _117006___117006__us: -0.001000
  _117007___117007__us: -0.001000
  _117008___117008__us: -0.001000
  _117009___117009__us: -0.001000
  _117010___117010__us: -0.001000
  _117011___117011__us: -0.001000
  _117012___117012__us: -0.001000
  _117013___117013__us: -0.001000
  _117014___117014__us: -0.001000
  _117015___117015__us: -0.001000
  _117016___117016__uh: -0.001000
  _117016___117016__us: -0.001000
  _117016___117034__uh: -0.001000
  _117016___117034__us: -0.001000
  _117016___117036__uh: -0.001000
  _117016___117036__us: -0.001000
  _117017___117017__uh: -0.001000
  _117017___117017__us: -0.001000
  _117018___117018__uh: -0.001000
  _117018___117018__us: -0.001000
  _117019___117019__uh: -0.001000
  _117019___117019__us: -0.001000
  _117020___117020__uh: -0.001000
  _117020___117020__us: -0.001000
  _117021___117021__uh: -0.001000
  _117021___117021__us: -0.001000
  _117022___117022__uh: -0.001000
  _117022___117022__us: -0.001000
  _117023___117023__uh: -0.001000
  _117023___117023__us: -0.001000
  _117024___117024__uh: -0.001000
  _117024___117024__us: -0.001000
  _117025___117025__uh: -0.001000
  _117025___117025__us: -0.001000
  _117026___117026__uh: -0.001000
  _117026___117026__us: -0.001000
  _117027___117027__uh: -0.001000
  _117027___117027__us: -0.001000
  _117028___117028__uh: -0.001000
  _117028___117028__us: -0.001000
  _117029___117029__uh: -0.001000
  _117029___117029__us: -0.001000
  _117030___117030__uh: -0.001000
  _117030___117030__us: -0.001000
  _117031___117031__uh: -0.001000
  _117031___117031__us: -0.001000
  _117032___117032__uh: -0.001000
  _117032___117032__us: -0.001000
  _117033___117033__uh: -0.001000
  _117033___117033__us: -0.001000
  _117034___117034__uh: -0.001000
  _117034___117034__us: -0.001000
  _117035___117035__uh: -0.001000
  _117035___117035__us: -0.001000
  _117036___117036__uh: -0.001000
  _117036___117036__us: -0.001000
  _117037___117037__uh: -0.001000
  _117037___117037__us: -0.001000
  _117038___117038__us: -0.001000
  _117039___117039__us: -0.001000
  _117040___117040__us: -0.001000
  _117041___117041__us: -0.001000
  _117042___117042__us: -0.001000
  _117043___117043__us: -0.001000
  _117044___117044__us: -0.001000
  _117045___117045__us: -0.001000
  _117045___117114__uh: -0.001000
  _117045___117114__us: -0.001000
  _117045___117115__uh: -0.001000
  _117045___117115__us: -0.001000
  _117045___117116__uh: -0.001000
  _117045___117116__us: -0.001000
  _117045___117118__uh: -0.001000
  _117045___117118__us: -0.001000
  _117045___117119__uh: -0.001000
  _117045___117119__us: -0.001000
  _117046___117046__us: -0.001000
  _117047___117047__us: -0.001000
  _117048___117048__us: -0.001000
  _117049___117049__us: -0.001000
  _117050___117050__us: -0.001000
  _117051___117051__us: -0.001000
  _117052___117052__us: -0.001000
  _117053___117053__us: -0.001000
  _117054___117054__us: -0.001000
  _117055___117055__us: -0.001000
  _117056___117056__us: -0.001000
  _117057___117057__uh: -0.001000
  _117057___117057__us: -0.001000
  _117058___117058__uh: -0.001000
  _117058___117058__us: -0.001000
  _117059___117059__uh: -0.001000
  _117059___117059__us: -0.001000
  _117060___117060__uh: -0.001000
  _117060___117060__us: -0.001000
  _117061___117061__uh: -0.001000
  _117061___117061__us: -0.001000
  _117062___117062__uh: -0.001000
  _117062___117062__us: -0.001000
  _117063___117063__uh: -0.001000
  _117063___117063__us: -0.001000
  _117064___117064__uh: -0.001000
  _117064___117064__us: -0.001000
  _117065___117065__uh: -0.001000
  _117065___117065__us: -0.001000
  _117066___117066__uh: -0.001000
  _117066___117066__us: -0.001000
  _117067___117067__uh: -0.001000
  _117067___117067__us: -0.001000
  _117068___117068__uh: -0.001000
  _117068___117068__us: -0.001000
  _117069___117069__uh: -0.001000
  _117069___117069__us: -0.001000
  _117070___117070__uh: -0.001000
  _117070___117070__us: -0.001000
  _117071___117071__uh: -0.001000
  _117071___117071__us: -0.001000
  _117072___117072__uh: -0.001000
  _117072___117072__us: -0.001000
  _117073___117073__uh: -0.001000
  _117073___117073__us: -0.001000
  _117074___117074__uh: -0.001000
  _117074___117074__us: -0.001000
  _117075___117075__uh: -0.001000
  _117075___117075__us: -0.001000
  _117076___117076__uh: -0.001000
  _117076___117076__us: -0.001000
  _117077___117077__uh: -0.001000
  _117077___117077__us: -0.001000
  _117078___117078__uh: -0.001000
  _117078___117078__us: -0.001000
  _117079___117079__us: -0.001000
  _117080___117080__us: -0.001000
  _117081___117081__us: -0.001000
  _117082___117082__us: -0.001000
  _117083___117083__us: -0.001000
  _117084___117084__us: -0.001000
  _117085___117085__us: -0.001000
  _117086___117086__us: -0.001000
  _117086___117160__uh: -0.001000
  _117086___117160__us: -0.001000
  _117087___117087__us: -0.001000
  _117088___117088__us: -0.001000
  _117089___117089__us: -0.001000
  _117090___117090__us: -0.001000
  _117091___117091__us: -0.001000
  _117092___117092__us: -0.001000
  _117093___117093__us: -0.001000
  _117094___117094__us: -0.001000
  _117095___117095__us: -0.001000
  _117096___117096__us: -0.001000
  _117097___117097__us: -0.001000
  _117098___117098__uh: -0.001000
  _117098___117098__us: -0.001000
  _117099___117099__uh: -0.001000
  _117099___117099__us: -0.001000
  _117100___117100__uh: -0.001000
  _117100___117100__us: -0.001000
  _117101___117101__uh: -0.001000
  _117101___117101__us: -0.001000
  _117102___117102__uh: -0.001000
  _117102___117102__us: -0.001000
  _117103___117103__uh: -0.001000
  _117103___117103__us: -0.001000
  _117104___117104__uh: -0.001000
  _117104___117104__us: -0.001000
  _117105___117105__uh: -0.001000
  _117105___117105__us: -0.001000
  _117106___117106__uh: -0.001000
  _117106___117106__us: -0.001000
  _117107___117107__uh: -0.001000
